snapshot_time,chart_timeframe,chart_genre,chart_year,chart_week,rank,artist_name,song_title,likes_count,play_count,comments_count,song_url,artist_url,cover_image_url,cover_image_local_path,artist_handle,artist_identity,artist_city,artist_joined_date,artist_accredited_datetime,artist_music_count,artist_fans_count,artist_following_count,artist_facebook_url,artist_instagram_url,artist_youtube_url,related_news,big_thing_appearances,genre,album_title,album_url,collaborators,description,lyrics,release_date,song_accredited_datetime,honors,is_editor_recommended,is_song_of_the_day,critic_review_url
2026-08-12 13:19:36,realtime,explore,,,1,羅架許,星期日晚上去逛夜市吧Demo,28,3689,21,https://streetvoice.com/josh_lo/songs/873682/,https://streetvoice.com/josh_lo/,"https://akstatic.streetvoice.com/song_covers/jo/sh/josh_lo/RZbGfLtBp7opiuh86DwUDT.jpg?x-oss-process=image/resize,m_fixed,h_1,w_1,limit_0/resize,m_fixed,h_630,w_1200,limit_0/watermark,image_c29uZ19jb3ZlcnMvam8vc2gvam9zaF9sby9SWmJHZkx0QnA3b3BpdWg4NkR3VURULmpwZz94LW9zcy1wcm9jZXNzPWltYWdlL3Jlc2l6ZSxtX2ZpeGVkLGhfMzQ0LHdfMzQ0LGxpbWl0XzA,g_nw,x_428,y_143/watermark,image_YXNzZXQvaW1hZ2VzL21ldGFpbWFnZS1zb25nLnBuZw,g_nw,x_0,y_0",images/873682.jpg,@josh_lo,音樂人,日本,2016-09-01,2024-10-17 13:45,35,172,108,,,https://www.youtube.com/user/StreetVoiceTV,,,Experimental,,,月光喵_77,"大大武花大武花 今天星期日晚上已經沒有辦法再十六蹲 只能利用剩餘的力氣去覓食 作詞｜羅架許 作曲｜羅架許 演唱｜77 琦琦 編曲｜Ethan Cole × Southern Cross Audio 音樂製作｜羅架許 × Southern Cross Audio 和聲編寫｜Mia Thompson 混音｜Jack Wilson 母帶後期｜Oliver Hayes 製作統籌｜羅架許 海外合作製作｜Southern Cross Audio｜Australia 
大大武花大武花 今天星期日晚上已經沒有辦法再十六蹲 只能利用剩餘的力氣去覓食
作詞｜羅架許 作曲｜羅架許 演唱｜77 琦琦
編曲｜Ethan Cole × Southern Cross Audio 音樂製作｜羅架許 × Southern Cross Audio 和聲編寫｜Mia Thompson 混音｜Jack Wilson 母帶後期｜Oliver Hayes
製作統籌｜羅架許 海外合作製作｜Southern Cross Audio｜Australia","動態歌詞
星期日晚上 DO NOTHING 行不行 DO  NOT 給手抱緊 Do NOT somelike CHill 什麼都不想忙 明天又要早起 鬧鐘我六點半 想到這裡 心情突然有點煩 但今天還是今天 先不要想明天 換件舒服的衣服 出門走一圈 你說夜市有一家 新開的雞排 我說那就去啊 反正明天再說 風吹過來 有一點涼 人很多 我們慢慢晃 你問我 明天會不會累 我說應該會 但現在先不管 星期日晚上 我們去逛夜市吧 吃一點鹹的 再喝一杯奶茶 明天星期一 又要開始上班啦 那就趁今晚 把快樂存一下 星期日晚上 人群亮得像星光 你走在我旁邊 我突然覺得 明天也沒有那麼可怕 雞排有點太油 但還是吃完了 你說最近變胖 我說哪有啦 套圈圈又沒中 老闆笑得很開心 我們花了兩百塊 買一個沒用的東西 走到最後一攤 你突然說肚子餓 我看了一下時間 已經晚上十點多 明明明天星期一 還是決定再吃一口 人生如果只剩工作 那也太可憐了吧 欸 明天的事情明天再想 報告明天再改 鬧鐘明天再響 今天先把這杯喝完 先把這條街走完 先把你逗笑 再回家 反正星期一 它不會因為我們害怕 就突然消失不見 所以算了吧 今天先好好活著 星期日晚上 我們去逛夜市吧 吃一點甜的 再買一杯豆花 明天星期一 又要開始忙啦 那就趁今晚 把快樂存一下 星期日晚上 霓虹燈照著你的臉 你笑著說晚安 我突然覺得 明天好像也可以撐過一天 回家的路上 你突然安靜了 我也沒有說話 只是陪你走著 街燈一盞一盞 慢慢經過我們 星期天就快結束了 但至少今天很完整 星期日晚上 最後再逛一下吧 就算明天星期一 也沒什麼大不了啦 星期日晚上 我們慢慢回家 把今天的快樂 放進明天的口袋 如果生活真的 有一點辛苦的話 至少每個星期天 我們還可以約好 去逛夜市吧 
星期日晚上 DO NOTHING 行不行 DO  NOT 給手抱緊 Do NOT somelike CHill 什麼都不想忙 明天又要早起 鬧鐘我六點半 想到這裡 心情突然有點煩 但今天還是今天 先不要想明天 換件舒服的衣服 出門走一圈 你說夜市有一家 新開的雞排 我說那就去啊 反正明天再說 風吹過來 有一點涼 人很多 我們慢慢晃 你問我 明天會不會累 我說應該會 但現在先不管 星期日晚上 我們去逛夜市吧 吃一點鹹的 再喝一杯奶茶 明天星期一 又要開始上班啦 那就趁今晚 把快樂存一下 星期日晚上 人群亮得像星光 你走在我旁邊 我突然覺得 明天也沒有那麼可怕 雞排有點太油 但還是吃完了 你說最近變胖 我說哪有啦 套圈圈又沒中 老闆笑得很開心 我們花了兩百塊 買一個沒用的東西 走到最後一攤 你突然說肚子餓 我看了一下時間 已經晚上十點多 明明明天星期一 還是決定再吃一口 人生如果只剩工作 那也太可憐了吧 欸 明天的事情明天再想 報告明天再改 鬧鐘明天再響 今天先把這杯喝完 先把這條街走完 先把你逗笑 再回家 反正星期一 它不會因為我們害怕 就突然消失不見 所以算了吧 今天先好好活著 星期日晚上 我們去逛夜市吧 吃一點甜的 再買一杯豆花
明天星期一 又要開始忙啦 那就趁今晚 把快樂存一下 星期日晚上 霓虹燈照著你的臉 你笑著說晚安 我突然覺得 明天好像也可以撐過一天 回家的路上 你突然安靜了 我也沒有說話 只是陪你走著 街燈一盞一盞 慢慢經過我們 星期天就快結束了 但至少今天很完整 星期日晚上 最後再逛一下吧 就算明天星期一 也沒什麼大不了啦 星期日晚上 我們慢慢回家 把今天的快樂 放進明天的口袋 如果生活真的 有一點辛苦的話 至少每個星期天 我們還可以約好 去逛夜市吧
留言（ 21 ） 最相關留言 所有留言
留言（ 21 ）",2026-08-09,,AI 協作 Experimental,False,False,
2026-08-12 13:19:36,realtime,explore,,,2,賴建宇,飛越台灣-組曲（Ver.3）,0,12,0,https://streetvoice.com/ulysses_lai/songs/873816/,https://streetvoice.com/ulysses_lai/,"https://akstatic.streetvoice.com/song_covers/ul/ys/ulysses_lai/TvQBkaFmHTG4zYFEhu4MnA.jpeg?x-oss-process=image/resize,m_fixed,h_1,w_1,limit_0/resize,m_fixed,h_630,w_1200,limit_0/watermark,image_c29uZ19jb3ZlcnMvdWwveXMvdWx5c3Nlc19sYWkvVHZRQmthRm1IVEc0ellGRWh1NE1uQS5qcGVnP3gtb3NzLXByb2Nlc3M9aW1hZ2UvcmVzaXplLG1fZml4ZWQsaF8zNDQsd18zNDQsbGltaXRfMA,g_nw,x_428,y_143/watermark,image_YXNzZXQvaW1hZ2VzL21ldGFpbWFnZS1zb25nLnBuZw,g_nw,x_0,y_0",images/873816.jpeg,@ulysses_lai,音樂人,台中市,2026-06-01,,5,8,,,,https://www.youtube.com/user/StreetVoiceTV,,,Classical,,,,"這是我在 2018 年創作的音樂組曲，是作為對應台灣各大知名景點的背景音樂，從蘭嶼開始，經過清水斷崖、花東縱谷與海岸、東北角奇岩、客家聚落、日月潭、慶典廟會、玉山群峰、綠島海中、伯朗大道、最後到達台北101等知名景點。 版權所有，未經授權請勿任意使用。 
這是我在 2018 年創作的音樂組曲，是作為對應台灣各大知名景點的背景音樂，從蘭嶼開始，經過清水斷崖、花東縱谷與海岸、東北角奇岩、客家聚落、日月潭、慶典廟會、玉山群峰、綠島海中、伯朗大道、最後到達台北101等知名景點。
版權所有，未經授權請勿任意使用。","無 
無
留言（ 0 ） 最相關留言 所有留言
留言（ 0 ）",2026-08-10,,編輯推薦,True,False,
2026-08-12 13:19:36,realtime,explore,,,3,李敏哲,我們屬於泥土,5,469,9,https://streetvoice.com/minzer_c_lee/songs/872875/,https://streetvoice.com/minzer_c_lee/,"https://akstatic.streetvoice.com/song_covers/mi/nz/minzer_c_lee/kv4TSMFBztf9yJMY5M8SvG.jpeg?x-oss-process=image/resize,m_fixed,h_1,w_1,limit_0/resize,m_fixed,h_630,w_1200,limit_0/watermark,image_c29uZ19jb3ZlcnMvbWkvbnovbWluemVyX2NfbGVlL2t2NFRTTUZCenRmOXlKTVk1TThTdkcuanBlZz94LW9zcy1wcm9jZXNzPWltYWdlL3Jlc2l6ZSxtX2ZpeGVkLGhfMzQ0LHdfMzQ0LGxpbWl0XzA,g_nw,x_428,y_143/watermark,image_YXNzZXQvaW1hZ2VzL21ldGFpbWFnZS1zb25nLnBuZw,g_nw,x_0,y_0",images/872875.jpeg,@minzer_c_lee,音樂人,,,,7,13,19,,,https://www.youtube.com/user/StreetVoiceTV,,,World,,,雷克非 Christopher R、RistyK,"屬於泥士 《我們屬於泥士》是李敏哲、雷克非與小小共同完成的一首作品。 它以人聲作為最主要的質地，從河流、山林、風與雨的意象出發，唱出人並不擁有土地，而只是短暫地被土地承接。 歌聲高低交疊、由一人而眾人，像呼吸、步伐與回聲，慢慢聚成屬於自然的共鳴。 這不是關於征服的歌，而是一首學著謙卑、感謝與歸返的歌。 
屬於泥士
《我們屬於泥士》是李敏哲、雷克非與小小共同完成的一首作品。 它以人聲作為最主要的質地，從河流、山林、風與雨的意象出發，唱出人並不擁有土地，而只是短暫地被土地承接。 歌聲高低交疊、由一人而眾人，像呼吸、步伐與回聲，慢慢聚成屬於自然的共鳴。 這不是關於征服的歌，而是一首學著謙卑、感謝與歸返的歌。","在我們來以前， 河流早已穿過石頭， 慢慢走出自己的路。 在我們為山命名以前， 雲已越過山頭， 雨已落進泥土。 我們來在水之後， 來在森林之後。 沿著前人的腳步， 才認得回家的路。 看見草木開花， 才知道季節眷顧。 田野從不高聲說話， 卻記得每一雙手。 森林從不問你是誰， 只把樹蔭留在身後。 留一些水在河流， 給下游的人慢慢走。 留一些果實在枝頭， 給後來的鳥停留。 乾風吹來的時候， 讓根還留在泥土。 天色暗下來以後， 火邊還有人等候。 我們不在土地之上。 我們受它的保護。 喝的是它的水， 走的是它的路， 最後也回到泥土。 雨落在葉上， 葉落回土壤。 葉落回土壤。 土壤抱住種子， 種子落進手掌。 一代接著一代， 沒有誰真的離開。 我們從土地而來， 也在土地上等待。 我們帶走的， 不能多過 土地還能掌出的。 我們口中說的「我的」， 在父輩以前就在， 在名字消失以後， 仍會留下來。 走過這片土地， 別讓腳步太重。 喝過這一道河流， 別讓水聲停住。 摘下枝頭的果實， 也要留一些給樹。 蓋自己的房屋， 別擋住風的路。 今夜我們感謝， 不是因為土地屬於誰， 而是短短一生裡， 它讓我們有一個歸屬。 河流還在走。 山還留在身後。 雨還會再來。 我們也會回頭。 
在我們來以前， 河流早已穿過石頭， 慢慢走出自己的路。 在我們為山命名以前， 雲已越過山頭， 雨已落進泥土。
我們來在水之後， 來在森林之後。 沿著前人的腳步， 才認得回家的路。 看見草木開花， 才知道季節眷顧。
田野從不高聲說話， 卻記得每一雙手。 森林從不問你是誰， 只把樹蔭留在身後。
留一些水在河流， 給下游的人慢慢走。 留一些果實在枝頭， 給後來的鳥停留。 乾風吹來的時候， 讓根還留在泥土。 天色暗下來以後， 火邊還有人等候。
我們不在土地之上。 我們受它的保護。 喝的是它的水， 走的是它的路， 最後也回到泥土。
雨落在葉上， 葉落回土壤。 葉落回土壤。 土壤抱住種子， 種子落進手掌。 一代接著一代， 沒有誰真的離開。 我們從土地而來， 也在土地上等待。
我們帶走的， 不能多過 土地還能掌出的。 我們口中說的「我的」， 在父輩以前就在， 在名字消失以後， 仍會留下來。
走過這片土地， 別讓腳步太重。 喝過這一道河流， 別讓水聲停住。 摘下枝頭的果實， 也要留一些給樹。 蓋自己的房屋， 別擋住風的路。
今夜我們感謝， 不是因為土地屬於誰， 而是短短一生裡， 它讓我們有一個歸屬。
河流還在走。 山還留在身後。 雨還會再來。 我們也會回頭。
留言（ 9 ） 最相關留言 所有留言
留言（ 9 ）",2026-08-04,,AI 協作 World,False,False,
2026-08-12 13:19:36,realtime,explore,,,4,羽毛（うもう/罪の羽）,【UTAUカバー】モザイクロール（Reloaded）【羽音ツカサ Rusty CVVC】,0,1,0,https://streetvoice.com/feather_lin/songs/874061/,https://streetvoice.com/feather_lin/,"https://akstatic.streetvoice.com/profile_images/fe/at/feather_lin/GrMUCLiEmDZ6p3T9Qu2MAB.jpeg?x-oss-process=image/resize,m_fixed,h_1,w_1,limit_0/resize,m_fixed,h_630,w_1200,limit_0/watermark,image_cHJvZmlsZV9pbWFnZXMvZmUvYXQvZmVhdGhlcl9saW4vR3JNVUNMaUVtRFo2cDNUOVF1Mk1BQi5qcGVnP3gtb3NzLXByb2Nlc3M9aW1hZ2UvcmVzaXplLG1fZml4ZWQsaF8zNDQsd18zNDQsbGltaXRfMA,g_nw,x_428,y_143/watermark,image_YXNzZXQvaW1hZ2VzL21ldGFpbWFnZS1zb25nLnBuZw,g_nw,x_0,y_0",images/874061.jpeg,@feather_lin,音樂人,,,,7,2,2,,,https://www.youtube.com/user/StreetVoiceTV,,,ACG,,,,"Original：DECO*27 UST：Narzum Edit：羽毛 Vocal：羽音ツカサ Rusty CVVC 
Original：DECO*27 UST：Narzum Edit：羽毛 Vocal：羽音ツカサ Rusty CVVC","這是沒有提供歌詞的歌曲
留言（ 0 ） 最相關留言 所有留言
留言（ 0 ）",2026-08-11,,AI 協作 ACG,False,False,
2026-08-12 13:19:36,realtime,explore,,,5,SuFu,Nomadic Festival ft.YTLo,2,71,0,https://streetvoice.com/SuFu_project/songs/842522/,https://streetvoice.com/SuFu_project/,"https://akstatic.streetvoice.com/song_covers/Su/Fu/SuFu_project/bQt8VJduLmKHK4ht3TrHpe.jpeg?x-oss-process=image/resize,m_fixed,h_1,w_1,limit_0/resize,m_fixed,h_630,w_1200,limit_0/watermark,image_c29uZ19jb3ZlcnMvU3UvRnUvU3VGdV9wcm9qZWN0L2JRdDhWSmR1TG1LSEs0aHQzVHJIcGUuanBlZz94LW9zcy1wcm9jZXNzPWltYWdlL3Jlc2l6ZSxtX2ZpeGVkLGhfMzQ0LHdfMzQ0LGxpbWl0XzA,g_nw,x_428,y_143/watermark,image_YXNzZXQvaW1hZ2VzL21ldGFpbWFnZS1zb25nLnBuZw,g_nw,x_0,y_0",images/842522.jpeg,@SuFu_project,音樂人,台灣,2025-10-01,,1,3,,,,https://www.youtube.com/user/StreetVoiceTV,115年流行音樂製作發行補助案「創作樂團類」獲補助名單公布|||https://blow.streetvoice.com/89148/?utm_source=streetvoice&utm_medium=profile-news-block; 【StreetVoice新歌週報】珂拉琪衝撞街聲創新紀錄 血肉果汁機GIGO單飛發新曲|||https://blow.streetvoice.com/58307/?utm_source=streetvoice&utm_medium=profile-news-block; 【StreetVoice新歌週報】持修、YELLOW黃宣、百合花⋯⋯十二月新歌大爆炸！|||https://blow.streetvoice.com/58159/?utm_source=streetvoice&utm_medium=profile-news-block,,World,,,羅妍婷 YenTing Lo,"Nomadic Festival 遊牧共聚1-2 來自高雄的爵士創作歌手羅妍婷 🎤 🎹 羅妍婷 YenTing Lo 爵士創作歌手，喜歡樂理、語言，平時演出、寫歌，也開發遊戲。發行《葉片之上》、《Land forms》等多張專輯作品，新專輯也 coming soon！ YTLo: Nomadic Festival 實驗很好玩～ SU FU 兩位的表現工具都很多樣多變 下次想再多玩幾首😌 CFU: YTLo 對於旋律、和聲的融合度特別講究 和她一起創作時，就像是在調色盤上調色一樣 我們從存粹的人聲開始呈現出原曲旋律線條, 加上四分音符產生的自然律動 慢慢擴展，延伸出遊牧民族的色彩。 Sujong: YTLo很多idea，除了唱歌以外, 很會彈鋼琴,所以看到很多不同的合作可能, 聽了這個版本，我想起來在大草原叫羊群的畫面 哈哈哈，大自然感！ ———————————————————— SuFu project 由 CFU 和 Sujong 組成 遊牧共聚計劃第一季共7集 影片每週三於 SUFU project Youtube 以及 IG Reels 公開 每集邀請不同藝術家 實體聚在一起 在有限時間內 共同改編〈遊牧共聚 Nomadic Festival〉 下週見! 
Nomadic Festival 遊牧共聚1-2 來自高雄的爵士創作歌手羅妍婷 🎤 🎹 羅妍婷 YenTing Lo 爵士創作歌手，喜歡樂理、語言，平時演出、寫歌，也開發遊戲。發行《葉片之上》、《Land forms》等多張專輯作品，新專輯也 coming soon！
YTLo: Nomadic Festival 實驗很好玩～ SU FU 兩位的表現工具都很多樣多變 下次想再多玩幾首😌
CFU: YTLo 對於旋律、和聲的融合度特別講究 和她一起創作時，就像是在調色盤上調色一樣 我們從存粹的人聲開始呈現出原曲旋律線條, 加上四分音符產生的自然律動 慢慢擴展，延伸出遊牧民族的色彩。
Sujong: YTLo很多idea，除了唱歌以外, 很會彈鋼琴,所以看到很多不同的合作可能, 聽了這個版本，我想起來在大草原叫羊群的畫面 哈哈哈，大自然感！
————————————————————
SuFu project 由 CFU 和 Sujong 組成
遊牧共聚計劃第一季共7集 影片每週三於 SUFU project Youtube 以及 IG Reels 公開
每集邀請不同藝術家 實體聚在一起 在有限時間內 共同改編〈遊牧共聚 Nomadic Festival〉
下週見!","아이디어가 아주 많다 노래를 잘 하는거 외에 피아노도 잘 치기 때문에 다른 콜라보레이션이 많이 이루어질 가능성이 보인다 이 버전을 들었을때 나는 대초원에서 양때를 부르는 화면이 생각이 났다 ㅋㅋ대자연 느낌! 
아이디어가 아주 많다 노래를 잘 하는거 외에 피아노도 잘 치기 때문에 다른 콜라보레이션이 많이 이루어질 가능성이 보인다 이 버전을 들었을때 나는 대초원에서 양때를 부르는 화면이 생각이 났다 ㅋㅋ대자연 느낌!
留言（ 0 ） 最相關留言 所有留言
留言（ 0 ）",2026-01-14,,Song of the Day; 編輯推薦,True,True,
2026-08-12 13:19:36,realtime,explore,,,6,soothemily,Alcoholic,21,2197,3,https://streetvoice.com/soothemily/songs/871006/,https://streetvoice.com/soothemily/,"https://akstatic.streetvoice.com/song_covers/so/ot/soothemily/2Z9fTScad6nxFU6LrtUsFB.jpeg?x-oss-process=image/resize,m_fixed,h_1,w_1,limit_0/resize,m_fixed,h_630,w_1200,limit_0/watermark,image_c29uZ19jb3ZlcnMvc28vb3Qvc29vdGhlbWlseS8yWjlmVFNjYWQ2bnhGVTZMcnRVc0ZCLmpwZWc_eC1vc3MtcHJvY2Vzcz1pbWFnZS9yZXNpemUsbV9maXhlZCxoXzM0NCx3XzM0NCxsaW1pdF8w,g_nw,x_428,y_143/watermark,image_YXNzZXQvaW1hZ2VzL21ldGFpbWFnZS1zb25nLnBuZw,g_nw,x_0,y_0",images/871006.jpeg,@soothemily,音樂人,台北市,2020-10-01,,3,3,1,,,https://www.youtube.com/user/StreetVoiceTV,,,Experimental,CONEHEAD X SOOTHEMILY,https://streetvoice.com/soothemily/songs/album/97325755/,Conehead 錐頭,"這首歌比起歌詞破碎的內容，更多是我在嘗試，用這種晃蕩晃蕩的語氣，是否可以唱進去Beat裏面，因為有一點點不確定感，所以也錄得比較小聲ＸＤ當成是個小實驗與大家分享～～ 
這首歌比起歌詞破碎的內容，更多是我在嘗試，用這種晃蕩晃蕩的語氣，是否可以唱進去Beat裏面，因為有一點點不確定感，所以也錄得比較小聲ＸＤ當成是個小實驗與大家分享～～","I’m far from a perfectionist 我可不是什麼完美主義者 As you said tomorrow’s not promised 就像你知道，你說明日不是必然 There’s no irritation from the ethics 那兒沒有所謂因道德而激起的情緒 For God’s love is massive 因為 神比我們想得還寬廣 No, he doesn’t mean to be alcholic 不不，他不是真的酒精成癮 Just the pain under skin that stings 而是那在皮膚之下叮咬般的刺痛作用著 Oh, the noise that annoys me 噢，那惹惱我的雜音呀 Take my flesh then 取去我的肉身隨你 Let my spirit glow 讓我的靈魂來發光吧 Don’t judge, respect, 不評斷，尊重 Therefore, love never ends 因此，愛永不止息 Corsage, well-dressed 胸花，正裝 I’m here for you, don’t be a guest 我是為了你而來，就別見外了 beatmaker - Conehead song writing by soothemily conehead:   / coneheadsthought soothemily:   / soothemily 
I’m far from a perfectionist 我可不是什麼完美主義者 As you said tomorrow’s not promised 就像你知道，你說明日不是必然 There’s no irritation from the ethics 那兒沒有所謂因道德而激起的情緒 For God’s love is massive 因為 神比我們想得還寬廣
No, he doesn’t mean to be alcholic 不不，他不是真的酒精成癮 Just the pain under skin that stings 而是那在皮膚之下叮咬般的刺痛作用著 Oh, the noise that annoys me 噢，那惹惱我的雜音呀 Take my flesh then 取去我的肉身隨你 Let my spirit glow 讓我的靈魂來發光吧
Don’t judge, respect, 不評斷，尊重 Therefore, love never ends 因此，愛永不止息 Corsage, well-dressed 胸花，正裝 I’m here for you, don’t be a guest 我是為了你而來，就別見外了
beatmaker - Conehead song writing by soothemily conehead:   / coneheadsthought soothemily:   / soothemily
留言（ 3 ） 最相關留言 所有留言
留言（ 3 ）",2026-07-25,,達人推薦; 編輯推薦,True,False,https://streetvoice.com/soothemily/songs/871006/critic_reviews/
2026-08-12 13:19:36,realtime,explore,,,7,賴建宇,洛水伊人 (組曲),1,1,0,https://streetvoice.com/ulysses_lai/songs/874098/,https://streetvoice.com/ulysses_lai/,"https://akstatic.streetvoice.com/song_covers/ul/ys/ulysses_lai/2QFgkVL2rmdLUKSF9mrHht.jpeg?x-oss-process=image/resize,m_fixed,h_1,w_1,limit_0/resize,m_fixed,h_630,w_1200,limit_0/watermark,image_c29uZ19jb3ZlcnMvdWwveXMvdWx5c3Nlc19sYWkvMlFGZ2tWTDJybWRMVUtTRjltckhodC5qcGVnP3gtb3NzLXByb2Nlc3M9aW1hZ2UvcmVzaXplLG1fZml4ZWQsaF8zNDQsd18zNDQsbGltaXRfMA,g_nw,x_428,y_143/watermark,image_YXNzZXQvaW1hZ2VzL21ldGFpbWFnZS1zb25nLnBuZw,g_nw,x_0,y_0",images/874098.jpeg,@ulysses_lai,音樂人,台中市,2026-06-01,,5,8,,,,https://www.youtube.com/user/StreetVoiceTV,,,World,,,,"這是我在 2021年為臺灣體育運動大學舞蹈系碩班畢製《沉榆落雁》所創作的的舞蹈音樂，本曲為原舞蹈音樂中的數個片段集結修改而成。 創作典故來自《洛神賦》，故曲風以中國傳統古典風格做為呈現重點。 版權所有，未經授權請勿任意使用。 
這是我在 2021年為臺灣體育運動大學舞蹈系碩班畢製《沉榆落雁》所創作的的舞蹈音樂，本曲為原舞蹈音樂中的數個片段集結修改而成。
創作典故來自《洛神賦》，故曲風以中國傳統古典風格做為呈現重點。
版權所有，未經授權請勿任意使用。","這是沒有提供歌詞的歌曲
留言（ 0 ） 最相關留言 所有留言
留言（ 0 ）",2026-08-12,,,False,False,
2026-08-12 13:19:36,realtime,explore,,,8,羽毛（うもう/罪の羽）,【UTAUカバー】 夜に駆ける【浅色ラン】,1,7,0,https://streetvoice.com/feather_lin/songs/873899/,https://streetvoice.com/feather_lin/,"https://akstatic.streetvoice.com/profile_images/fe/at/feather_lin/GrMUCLiEmDZ6p3T9Qu2MAB.jpeg?x-oss-process=image/resize,m_fixed,h_1,w_1,limit_0/resize,m_fixed,h_630,w_1200,limit_0/watermark,image_cHJvZmlsZV9pbWFnZXMvZmUvYXQvZmVhdGhlcl9saW4vR3JNVUNMaUVtRFo2cDNUOVF1Mk1BQi5qcGVnP3gtb3NzLXByb2Nlc3M9aW1hZ2UvcmVzaXplLG1fZml4ZWQsaF8zNDQsd18zNDQsbGltaXRfMA,g_nw,x_428,y_143/watermark,image_YXNzZXQvaW1hZ2VzL21ldGFpbWFnZS1zb25nLnBuZw,g_nw,x_0,y_0",images/873899.jpeg,@feather_lin,音樂人,,,,7,2,2,,,https://www.youtube.com/user/StreetVoiceTV,,,ACG,,,,"Original：YOASOBI midi：mihoutao UST：minamikoni Edit：羽毛 Vocal：浅色ラン 
Original：YOASOBI midi：mihoutao UST：minamikoni Edit：羽毛 Vocal：浅色ラン","這是沒有提供歌詞的歌曲
留言（ 0 ） 最相關留言 所有留言
留言（ 0 ）",2026-08-10,,AI 協作 ACG,False,False,
2026-08-12 13:19:36,realtime,explore,,,9,李敏哲,Jungle Kalimba,11,282,17,https://streetvoice.com/minzer_c_lee/songs/873307/,https://streetvoice.com/minzer_c_lee/,"https://akstatic.streetvoice.com/song_covers/mi/nz/minzer_c_lee/KLbV87kqqt7i6RAWSVs78E.jpeg?x-oss-process=image/resize,m_fixed,h_1,w_1,limit_0/resize,m_fixed,h_630,w_1200,limit_0/watermark,image_c29uZ19jb3ZlcnMvbWkvbnovbWluemVyX2NfbGVlL0tMYlY4N2txcXQ3aTZSQVdTVnM3OEUuanBlZz94LW9zcy1wcm9jZXNzPWltYWdlL3Jlc2l6ZSxtX2ZpeGVkLGhfMzQ0LHdfMzQ0LGxpbWl0XzA,g_nw,x_428,y_143/watermark,image_YXNzZXQvaW1hZ2VzL21ldGFpbWFnZS1zb25nLnBuZw,g_nw,x_0,y_0",images/873307.jpeg,@minzer_c_lee,音樂人,,,,7,13,19,,,https://www.youtube.com/user/StreetVoiceTV,,,World,,,,"A delightful jungle trip 
A delightful jungle trip","這是沒有提供歌詞的歌曲
留言（ 17 ） 最相關留言 所有留言
留言（ 17 ）",2026-08-07,,AI 協作 World,False,False,
2026-08-12 13:19:36,realtime,explore,,,10,羽毛（うもう/罪の羽）,【UTAUカバー】 いかないで 【悪魔】,1,17,0,https://streetvoice.com/feather_lin/songs/873391/,https://streetvoice.com/feather_lin/,"https://akstatic.streetvoice.com/profile_images/fe/at/feather_lin/GrMUCLiEmDZ6p3T9Qu2MAB.jpeg?x-oss-process=image/resize,m_fixed,h_1,w_1,limit_0/resize,m_fixed,h_630,w_1200,limit_0/watermark,image_cHJvZmlsZV9pbWFnZXMvZmUvYXQvZmVhdGhlcl9saW4vR3JNVUNMaUVtRFo2cDNUOVF1Mk1BQi5qcGVnP3gtb3NzLXByb2Nlc3M9aW1hZ2UvcmVzaXplLG1fZml4ZWQsaF8zNDQsd18zNDQsbGltaXRfMA,g_nw,x_428,y_143/watermark,image_YXNzZXQvaW1hZ2VzL21ldGFpbWFnZS1zb25nLnBuZw,g_nw,x_0,y_0",images/873391.jpeg,@feather_lin,音樂人,,,,7,2,2,,,https://www.youtube.com/user/StreetVoiceTV,,,ACG,,,,"Original：想太 UST：AntUTAU Edit：羽毛 Vocal：悪魔 
Original：想太 UST：AntUTAU Edit：羽毛 Vocal：悪魔","這是沒有提供歌詞的歌曲
留言（ 0 ） 最相關留言 所有留言
留言（ 0 ）",2026-08-07,,AI 協作 ACG,False,False,
